"","Species","measurement","value"
"1","setosa","Sepal.Length_Sepal.Width","5.1_3.5"
"2","setosa","Sepal.Length_Sepal.Width","4.9_3"
"3","setosa","Sepal.Length_Sepal.Width","4.7_3.2"
"4","setosa","Sepal.Length_Sepal.Width","4.6_3.1"
"5","setosa","Sepal.Length_Sepal.Width","5_3.6"
"6","setosa","Sepal.Length_Sepal.Width","5.4_3.9"
"7","setosa","Sepal.Length_Sepal.Width","4.6_3.4"
"8","setosa","Sepal.Length_Sepal.Width","5_3.4"
"9","setosa","Sepal.Length_Sepal.Width","4.4_2.9"
"10","setosa","Sepal.Length_Sepal.Width","4.9_3.1"
"11","setosa","Sepal.Length_Sepal.Width","5.4_3.7"
"12","setosa","Sepal.Length_Sepal.Width","4.8_3.4"
"13","setosa","Sepal.Length_Sepal.Width","4.8_3"
"14","setosa","Sepal.Length_Sepal.Width","4.3_3"
"15","setosa","Sepal.Length_Sepal.Width","5.8_4"
"16","setosa","Sepal.Length_Sepal.Width","5.7_4.4"
"17","setosa","Sepal.Length_Sepal.Width","5.4_3.9"
"18","setosa","Sepal.Length_Sepal.Width","5.1_3.5"
"19","setosa","Sepal.Length_Sepal.Width","5.7_3.8"
"20","setosa","Sepal.Length_Sepal.Width","5.1_3.8"
"21","setosa","Sepal.Length_Sepal.Width","5.4_3.4"
"22","setosa","Sepal.Length_Sepal.Width","5.1_3.7"
"23","setosa","Sepal.Length_Sepal.Width","4.6_3.6"
"24","setosa","Sepal.Length_Sepal.Width","5.1_3.3"
"25","setosa","Sepal.Length_Sepal.Width","4.8_3.4"
"26","setosa","Sepal.Length_Sepal.Width","5_3"
"27","setosa","Sepal.Length_Sepal.Width","5_3.4"
"28","setosa","Sepal.Length_Sepal.Width","5.2_3.5"
"29","setosa","Sepal.Length_Sepal.Width","5.2_3.4"
"30","setosa","Sepal.Length_Sepal.Width","4.7_3.2"
"31","setosa","Sepal.Length_Sepal.Width","4.8_3.1"
"32","setosa","Sepal.Length_Sepal.Width","5.4_3.4"
"33","setosa","Sepal.Length_Sepal.Width","5.2_4.1"
"34","setosa","Sepal.Length_Sepal.Width","5.5_4.2"
"35","setosa","Sepal.Length_Sepal.Width","4.9_3.1"
"36","setosa","Sepal.Length_Sepal.Width","5_3.2"
"37","setosa","Sepal.Length_Sepal.Width","5.5_3.5"
"38","setosa","Sepal.Length_Sepal.Width","4.9_3.6"
"39","setosa","Sepal.Length_Sepal.Width","4.4_3"
"40","setosa","Sepal.Length_Sepal.Width","5.1_3.4"
"41","setosa","Sepal.Length_Sepal.Width","5_3.5"
"42","setosa","Sepal.Length_Sepal.Width","4.5_2.3"
"43","setosa","Sepal.Length_Sepal.Width","4.4_3.2"
"44","setosa","Sepal.Length_Sepal.Width","5_3.5"
"45","setosa","Sepal.Length_Sepal.Width","5.1_3.8"
"46","setosa","Sepal.Length_Sepal.Width","4.8_3"
"47","setosa","Sepal.Length_Sepal.Width","5.1_3.8"
"48","setosa","Sepal.Length_Sepal.Width","4.6_3.2"
"49","setosa","Sepal.Length_Sepal.Width","5.3_3.7"
"50","setosa","Sepal.Length_Sepal.Width","5_3.3"
"51","versicolor","Sepal.Length_Sepal.Width","7_3.2"
"52","versicolor","Sepal.Length_Sepal.Width","6.4_3.2"
"53","versicolor","Sepal.Length_Sepal.Width","6.9_3.1"
"54","versicolor","Sepal.Length_Sepal.Width","5.5_2.3"
"55","versicolor","Sepal.Length_Sepal.Width","6.5_2.8"
"56","versicolor","Sepal.Length_Sepal.Width","5.7_2.8"
"57","versicolor","Sepal.Length_Sepal.Width","6.3_3.3"
"58","versicolor","Sepal.Length_Sepal.Width","4.9_2.4"
"59","versicolor","Sepal.Length_Sepal.Width","6.6_2.9"
"60","versicolor","Sepal.Length_Sepal.Width","5.2_2.7"
"61","versicolor","Sepal.Length_Sepal.Width","5_2"
"62","versicolor","Sepal.Length_Sepal.Width","5.9_3"
"63","versicolor","Sepal.Length_Sepal.Width","6_2.2"
"64","versicolor","Sepal.Length_Sepal.Width","6.1_2.9"
"65","versicolor","Sepal.Length_Sepal.Width","5.6_2.9"
"66","versicolor","Sepal.Length_Sepal.Width","6.7_3.1"
"67","versicolor","Sepal.Length_Sepal.Width","5.6_3"
"68","versicolor","Sepal.Length_Sepal.Width","5.8_2.7"
"69","versicolor","Sepal.Length_Sepal.Width","6.2_2.2"
"70","versicolor","Sepal.Length_Sepal.Width","5.6_2.5"
"71","versicolor","Sepal.Length_Sepal.Width","5.9_3.2"
"72","versicolor","Sepal.Length_Sepal.Width","6.1_2.8"
"73","versicolor","Sepal.Length_Sepal.Width","6.3_2.5"
"74","versicolor","Sepal.Length_Sepal.Width","6.1_2.8"
"75","versicolor","Sepal.Length_Sepal.Width","6.4_2.9"
"76","versicolor","Sepal.Length_Sepal.Width","6.6_3"
"77","versicolor","Sepal.Length_Sepal.Width","6.8_2.8"
"78","versicolor","Sepal.Length_Sepal.Width","6.7_3"
"79","versicolor","Sepal.Length_Sepal.Width","6_2.9"
"80","versicolor","Sepal.Length_Sepal.Width","5.7_2.6"
"81","versicolor","Sepal.Length_Sepal.Width","5.5_2.4"
"82","versicolor","Sepal.Length_Sepal.Width","5.5_2.4"
"83","versicolor","Sepal.Length_Sepal.Width","5.8_2.7"
"84","versicolor","Sepal.Length_Sepal.Width","6_2.7"
"85","versicolor","Sepal.Length_Sepal.Width","5.4_3"
"86","versicolor","Sepal.Length_Sepal.Width","6_3.4"
"87","versicolor","Sepal.Length_Sepal.Width","6.7_3.1"
"88","versicolor","Sepal.Length_Sepal.Width","6.3_2.3"
"89","versicolor","Sepal.Length_Sepal.Width","5.6_3"
"90","versicolor","Sepal.Length_Sepal.Width","5.5_2.5"
"91","versicolor","Sepal.Length_Sepal.Width","5.5_2.6"
"92","versicolor","Sepal.Length_Sepal.Width","6.1_3"
"93","versicolor","Sepal.Length_Sepal.Width","5.8_2.6"
"94","versicolor","Sepal.Length_Sepal.Width","5_2.3"
"95","versicolor","Sepal.Length_Sepal.Width","5.6_2.7"
"96","versicolor","Sepal.Length_Sepal.Width","5.7_3"
"97","versicolor","Sepal.Length_Sepal.Width","5.7_2.9"
"98","versicolor","Sepal.Length_Sepal.Width","6.2_2.9"
"99","versicolor","Sepal.Length_Sepal.Width","5.1_2.5"
"100","versicolor","Sepal.Length_Sepal.Width","5.7_2.8"
"101","virginica","Sepal.Length_Sepal.Width","6.3_3.3"
"102","virginica","Sepal.Length_Sepal.Width","5.8_2.7"
"103","virginica","Sepal.Length_Sepal.Width","7.1_3"
"104","virginica","Sepal.Length_Sepal.Width","6.3_2.9"
"105","virginica","Sepal.Length_Sepal.Width","6.5_3"
"106","virginica","Sepal.Length_Sepal.Width","7.6_3"
"107","virginica","Sepal.Length_Sepal.Width","4.9_2.5"
"108","virginica","Sepal.Length_Sepal.Width","7.3_2.9"
"109","virginica","Sepal.Length_Sepal.Width","6.7_2.5"
"110","virginica","Sepal.Length_Sepal.Width","7.2_3.6"
"111","virginica","Sepal.Length_Sepal.Width","6.5_3.2"
"112","virginica","Sepal.Length_Sepal.Width","6.4_2.7"
"113","virginica","Sepal.Length_Sepal.Width","6.8_3"
"114","virginica","Sepal.Length_Sepal.Width","5.7_2.5"
"115","virginica","Sepal.Length_Sepal.Width","5.8_2.8"
"116","virginica","Sepal.Length_Sepal.Width","6.4_3.2"
"117","virginica","Sepal.Length_Sepal.Width","6.5_3"
"118","virginica","Sepal.Length_Sepal.Width","7.7_3.8"
"119","virginica","Sepal.Length_Sepal.Width","7.7_2.6"
"120","virginica","Sepal.Length_Sepal.Width","6_2.2"
"121","virginica","Sepal.Length_Sepal.Width","6.9_3.2"
"122","virginica","Sepal.Length_Sepal.Width","5.6_2.8"
"123","virginica","Sepal.Length_Sepal.Width","7.7_2.8"
"124","virginica","Sepal.Length_Sepal.Width","6.3_2.7"
"125","virginica","Sepal.Length_Sepal.Width","6.7_3.3"
"126","virginica","Sepal.Length_Sepal.Width","7.2_3.2"
"127","virginica","Sepal.Length_Sepal.Width","6.2_2.8"
"128","virginica","Sepal.Length_Sepal.Width","6.1_3"
"129","virginica","Sepal.Length_Sepal.Width","6.4_2.8"
"130","virginica","Sepal.Length_Sepal.Width","7.2_3"
"131","virginica","Sepal.Length_Sepal.Width","7.4_2.8"
"132","virginica","Sepal.Length_Sepal.Width","7.9_3.8"
"133","virginica","Sepal.Length_Sepal.Width","6.4_2.8"
"134","virginica","Sepal.Length_Sepal.Width","6.3_2.8"
"135","virginica","Sepal.Length_Sepal.Width","6.1_2.6"
"136","virginica","Sepal.Length_Sepal.Width","7.7_3"
"137","virginica","Sepal.Length_Sepal.Width","6.3_3.4"
"138","virginica","Sepal.Length_Sepal.Width","6.4_3.1"
"139","virginica","Sepal.Length_Sepal.Width","6_3"
"140","virginica","Sepal.Length_Sepal.Width","6.9_3.1"
"141","virginica","Sepal.Length_Sepal.Width","6.7_3.1"
"142","virginica","Sepal.Length_Sepal.Width","6.9_3.1"
"143","virginica","Sepal.Length_Sepal.Width","5.8_2.7"
"144","virginica","Sepal.Length_Sepal.Width","6.8_3.2"
"145","virginica","Sepal.Length_Sepal.Width","6.7_3.3"
"146","virginica","Sepal.Length_Sepal.Width","6.7_3"
"147","virginica","Sepal.Length_Sepal.Width","6.3_2.5"
"148","virginica","Sepal.Length_Sepal.Width","6.5_3"
"149","virginica","Sepal.Length_Sepal.Width","6.2_3.4"
"150","virginica","Sepal.Length_Sepal.Width","5.9_3"
"151","setosa","Petal.Length_Petal.Width","1.4_0.2"
"152","setosa","Petal.Length_Petal.Width","1.4_0.2"
"153","setosa","Petal.Length_Petal.Width","1.3_0.2"
"154","setosa","Petal.Length_Petal.Width","1.5_0.2"
"155","setosa","Petal.Length_Petal.Width","1.4_0.2"
"156","setosa","Petal.Length_Petal.Width","1.7_0.4"
"157","setosa","Petal.Length_Petal.Width","1.4_0.3"
"158","setosa","Petal.Length_Petal.Width","1.5_0.2"
"159","setosa","Petal.Length_Petal.Width","1.4_0.2"
"160","setosa","Petal.Length_Petal.Width","1.5_0.1"
"161","setosa","Petal.Length_Petal.Width","1.5_0.2"
"162","setosa","Petal.Length_Petal.Width","1.6_0.2"
"163","setosa","Petal.Length_Petal.Width","1.4_0.1"
"164","setosa","Petal.Length_Petal.Width","1.1_0.1"
"165","setosa","Petal.Length_Petal.Width","1.2_0.2"
"166","setosa","Petal.Length_Petal.Width","1.5_0.4"
"167","setosa","Petal.Length_Petal.Width","1.3_0.4"
"168","setosa","Petal.Length_Petal.Width","1.4_0.3"
"169","setosa","Petal.Length_Petal.Width","1.7_0.3"
"170","setosa","Petal.Length_Petal.Width","1.5_0.3"
"171","setosa","Petal.Length_Petal.Width","1.7_0.2"
"172","setosa","Petal.Length_Petal.Width","1.5_0.4"
"173","setosa","Petal.Length_Petal.Width","1_0.2"
"174","setosa","Petal.Length_Petal.Width","1.7_0.5"
"175","setosa","Petal.Length_Petal.Width","1.9_0.2"
"176","setosa","Petal.Length_Petal.Width","1.6_0.2"
"177","setosa","Petal.Length_Petal.Width","1.6_0.4"
"178","setosa","Petal.Length_Petal.Width","1.5_0.2"
"179","setosa","Petal.Length_Petal.Width","1.4_0.2"
"180","setosa","Petal.Length_Petal.Width","1.6_0.2"
"181","setosa","Petal.Length_Petal.Width","1.6_0.2"
"182","setosa","Petal.Length_Petal.Width","1.5_0.4"
"183","setosa","Petal.Length_Petal.Width","1.5_0.1"
"184","setosa","Petal.Length_Petal.Width","1.4_0.2"
"185","setosa","Petal.Length_Petal.Width","1.5_0.2"
"186","setosa","Petal.Length_Petal.Width","1.2_0.2"
"187","setosa","Petal.Length_Petal.Width","1.3_0.2"
"188","setosa","Petal.Length_Petal.Width","1.4_0.1"
"189","setosa","Petal.Length_Petal.Width","1.3_0.2"
"190","setosa","Petal.Length_Petal.Width","1.5_0.2"
"191","setosa","Petal.Length_Petal.Width","1.3_0.3"
"192","setosa","Petal.Length_Petal.Width","1.3_0.3"
"193","setosa","Petal.Length_Petal.Width","1.3_0.2"
"194","setosa","Petal.Length_Petal.Width","1.6_0.6"
"195","setosa","Petal.Length_Petal.Width","1.9_0.4"
"196","setosa","Petal.Length_Petal.Width","1.4_0.3"
"197","setosa","Petal.Length_Petal.Width","1.6_0.2"
"198","setosa","Petal.Length_Petal.Width","1.4_0.2"
"199","setosa","Petal.Length_Petal.Width","1.5_0.2"
"200","setosa","Petal.Length_Petal.Width","1.4_0.2"
"201","versicolor","Petal.Length_Petal.Width","4.7_1.4"
"202","versicolor","Petal.Length_Petal.Width","4.5_1.5"
"203","versicolor","Petal.Length_Petal.Width","4.9_1.5"
"204","versicolor","Petal.Length_Petal.Width","4_1.3"
"205","versicolor","Petal.Length_Petal.Width","4.6_1.5"
"206","versicolor","Petal.Length_Petal.Width","4.5_1.3"
"207","versicolor","Petal.Length_Petal.Width","4.7_1.6"
"208","versicolor","Petal.Length_Petal.Width","3.3_1"
"209","versicolor","Petal.Length_Petal.Width","4.6_1.3"
"210","versicolor","Petal.Length_Petal.Width","3.9_1.4"
"211","versicolor","Petal.Length_Petal.Width","3.5_1"
"212","versicolor","Petal.Length_Petal.Width","4.2_1.5"
"213","versicolor","Petal.Length_Petal.Width","4_1"
"214","versicolor","Petal.Length_Petal.Width","4.7_1.4"
"215","versicolor","Petal.Length_Petal.Width","3.6_1.3"
"216","versicolor","Petal.Length_Petal.Width","4.4_1.4"
"217","versicolor","Petal.Length_Petal.Width","4.5_1.5"
"218","versicolor","Petal.Length_Petal.Width","4.1_1"
"219","versicolor","Petal.Length_Petal.Width","4.5_1.5"
"220","versicolor","Petal.Length_Petal.Width","3.9_1.1"
"221","versicolor","Petal.Length_Petal.Width","4.8_1.8"
"222","versicolor","Petal.Length_Petal.Width","4_1.3"
"223","versicolor","Petal.Length_Petal.Width","4.9_1.5"
"224","versicolor","Petal.Length_Petal.Width","4.7_1.2"
"225","versicolor","Petal.Length_Petal.Width","4.3_1.3"
"226","versicolor","Petal.Length_Petal.Width","4.4_1.4"
"227","versicolor","Petal.Length_Petal.Width","4.8_1.4"
"228","versicolor","Petal.Length_Petal.Width","5_1.7"
"229","versicolor","Petal.Length_Petal.Width","4.5_1.5"
"230","versicolor","Petal.Length_Petal.Width","3.5_1"
"231","versicolor","Petal.Length_Petal.Width","3.8_1.1"
"232","versicolor","Petal.Length_Petal.Width","3.7_1"
"233","versicolor","Petal.Length_Petal.Width","3.9_1.2"
"234","versicolor","Petal.Length_Petal.Width","5.1_1.6"
"235","versicolor","Petal.Length_Petal.Width","4.5_1.5"
"236","versicolor","Petal.Length_Petal.Width","4.5_1.6"
"237","versicolor","Petal.Length_Petal.Width","4.7_1.5"
"238","versicolor","Petal.Length_Petal.Width","4.4_1.3"
"239","versicolor","Petal.Length_Petal.Width","4.1_1.3"
"240","versicolor","Petal.Length_Petal.Width","4_1.3"
"241","versicolor","Petal.Length_Petal.Width","4.4_1.2"
"242","versicolor","Petal.Length_Petal.Width","4.6_1.4"
"243","versicolor","Petal.Length_Petal.Width","4_1.2"
"244","versicolor","Petal.Length_Petal.Width","3.3_1"
"245","versicolor","Petal.Length_Petal.Width","4.2_1.3"
"246","versicolor","Petal.Length_Petal.Width","4.2_1.2"
"247","versicolor","Petal.Length_Petal.Width","4.2_1.3"
"248","versicolor","Petal.Length_Petal.Width","4.3_1.3"
"249","versicolor","Petal.Length_Petal.Width","3_1.1"
"250","versicolor","Petal.Length_Petal.Width","4.1_1.3"
"251","virginica","Petal.Length_Petal.Width","6_2.5"
"252","virginica","Petal.Length_Petal.Width","5.1_1.9"
"253","virginica","Petal.Length_Petal.Width","5.9_2.1"
"254","virginica","Petal.Length_Petal.Width","5.6_1.8"
"255","virginica","Petal.Length_Petal.Width","5.8_2.2"
"256","virginica","Petal.Length_Petal.Width","6.6_2.1"
"257","virginica","Petal.Length_Petal.Width","4.5_1.7"
"258","virginica","Petal.Length_Petal.Width","6.3_1.8"
"259","virginica","Petal.Length_Petal.Width","5.8_1.8"
"260","virginica","Petal.Length_Petal.Width","6.1_2.5"
"261","virginica","Petal.Length_Petal.Width","5.1_2"
"262","virginica","Petal.Length_Petal.Width","5.3_1.9"
"263","virginica","Petal.Length_Petal.Width","5.5_2.1"
"264","virginica","Petal.Length_Petal.Width","5_2"
"265","virginica","Petal.Length_Petal.Width","5.1_2.4"
"266","virginica","Petal.Length_Petal.Width","5.3_2.3"
"267","virginica","Petal.Length_Petal.Width","5.5_1.8"
"268","virginica","Petal.Length_Petal.Width","6.7_2.2"
"269","virginica","Petal.Length_Petal.Width","6.9_2.3"
"270","virginica","Petal.Length_Petal.Width","5_1.5"
"271","virginica","Petal.Length_Petal.Width","5.7_2.3"
"272","virginica","Petal.Length_Petal.Width","4.9_2"
"273","virginica","Petal.Length_Petal.Width","6.7_2"
"274","virginica","Petal.Length_Petal.Width","4.9_1.8"
"275","virginica","Petal.Length_Petal.Width","5.7_2.1"
"276","virginica","Petal.Length_Petal.Width","6_1.8"
"277","virginica","Petal.Length_Petal.Width","4.8_1.8"
"278","virginica","Petal.Length_Petal.Width","4.9_1.8"
"279","virginica","Petal.Length_Petal.Width","5.6_2.1"
"280","virginica","Petal.Length_Petal.Width","5.8_1.6"
"281","virginica","Petal.Length_Petal.Width","6.1_1.9"
"282","virginica","Petal.Length_Petal.Width","6.4_2"
"283","virginica","Petal.Length_Petal.Width","5.6_2.2"
"284","virginica","Petal.Length_Petal.Width","5.1_1.5"
"285","virginica","Petal.Length_Petal.Width","5.6_1.4"
"286","virginica","Petal.Length_Petal.Width","6.1_2.3"
"287","virginica","Petal.Length_Petal.Width","5.6_2.4"
"288","virginica","Petal.Length_Petal.Width","5.5_1.8"
"289","virginica","Petal.Length_Petal.Width","4.8_1.8"
"290","virginica","Petal.Length_Petal.Width","5.4_2.1"
"291","virginica","Petal.Length_Petal.Width","5.6_2.4"
"292","virginica","Petal.Length_Petal.Width","5.1_2.3"
"293","virginica","Petal.Length_Petal.Width","5.1_1.9"
"294","virginica","Petal.Length_Petal.Width","5.9_2.3"
"295","virginica","Petal.Length_Petal.Width","5.7_2.5"
"296","virginica","Petal.Length_Petal.Width","5.2_2.3"
"297","virginica","Petal.Length_Petal.Width","5_1.9"
"298","virginica","Petal.Length_Petal.Width","5.2_2"
"299","virginica","Petal.Length_Petal.Width","5.4_2.3"
"300","virginica","Petal.Length_Petal.Width","5.1_1.8"
